check 30/32: NITRO_PRESET=vercel pnpm --filter @turboslide/studio build:deploy && node scripts/check-vercel-output.mjs
packages/native/npm/darwin-x64           | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-gnu      | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-musl     | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-gnu        | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-musl       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/win32-x64-msvc       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["win32"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
$ vite build -c vite.deploy.config.ts
[nitro:vercel] ℹ Using nodejs24.x runtime.
[nitro:vercel] ℹ Using web entry format.
vite v8.2.2 building client environment for production...
transforming...

[@tanstack/devtools-vite] Removed devtools code from: /src/routes/__root.tsx

[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/snapshots.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:os" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:zlib" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/png.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
✓ 1039 modules transformed.
rendering chunks...
computing gzip size...
.vercel/output/static/assets/perlin-noise-HyUCU2qR.webp               4.51 kB
.vercel/output/static/assets/swirl-BLfwsv68.webp                      5.15 kB
.vercel/output/static/assets/spiral-BDGKaJPq.webp                     6.05 kB
.vercel/output/static/assets/god-rays-BGhUncmu.webp                   7.96 kB
.vercel/output/static/assets/grain-gradient-BJp0F6mb.webp             8.98 kB
.vercel/output/static/assets/waves-C8ujZ9i0.webp                      9.82 kB
.vercel/output/static/assets/dither.worker-DEdJgEjO.js               33.37 kB
.vercel/output/static/assets/turboslide_native_bg-CWMXbtlx.wasm     273.86 kB │ gzip: 109.97 kB
.vercel/output/static/assets/InterVariable-DiVDrmQJ.woff2           352.24 kB
.vercel/output/static/assets/InterVariable-Italic-FCBEiFp6.woff2    387.97 kB
.vercel/output/static/assets/LiveClone-BnJhlIrV.css                   0.20 kB │ gzip:   0.15 kB
.vercel/output/static/assets/ToolButton-DBNw46-g.css                  0.46 kB │ gzip:   0.27 kB
.vercel/output/static/assets/inter-DT2i1OZC.css                       0.47 kB │ gzip:   0.25 kB
.vercel/output/static/assets/EditHtmlPanel-BbZJvipr.css               0.63 kB │ gzip:   0.31 kB
.vercel/output/static/assets/Progress-Qh-4a0X0.css                    0.78 kB │ gzip:   0.30 kB
.vercel/output/static/assets/stage-DAHOds8-.css                       0.93 kB │ gzip:   0.38 kB
.vercel/output/static/assets/ShortcutsDialog-HaZkVnqW.css             0.95 kB │ gzip:   0.42 kB
.vercel/output/static/assets/AgentAccess-DT-dK3F3.css                 1.24 kB │ gzip:   0.54 kB
.vercel/output/static/assets/Snackbar-CFjz9Jl4.css                    1.39 kB │ gzip:   0.62 kB
.vercel/output/static/assets/-access-page-Bzf3LuIb.css                1.74 kB │ gzip:   0.60 kB
.vercel/output/static/assets/Menu-CPFMSIp5.css                        2.11 kB │ gzip:   0.81 kB
.vercel/output/static/assets/DiagramPanel-Dkm_YTZJ.css                2.13 kB │ gzip:   0.65 kB
.vercel/output/static/assets/SlideList-CUSumNaF.css                   2.15 kB │ gzip:   0.82 kB
.vercel/output/static/assets/ShaderGallery-CkjcDbEu.css               2.17 kB │ gzip:   0.72 kB
.vercel/output/static/assets/brand-Qt_Fkm7b.css                       2.71 kB │ gzip:   1.02 kB
.vercel/output/static/assets/Logo-B8HgUbHu.css                        2.80 kB │ gzip:   0.90 kB
.vercel/output/static/assets/accounts-tsfqZ105.css                    3.85 kB │ gzip:   1.18 kB
.vercel/output/static/assets/styles-Loh7zZG9.css                      4.78 kB │ gzip:   1.45 kB
.vercel/output/static/assets/share-ClEd22T6.css                       5.13 kB │ gzip:   1.30 kB
.vercel/output/static/assets/present-D-FUgGc4.css                     5.36 kB │ gzip:   1.42 kB
.vercel/output/static/assets/tokens-BwpglDww.css                      6.18 kB │ gzip:   1.80 kB
.vercel/output/static/assets/IdentityChip-CaVJVyNv.css                7.64 kB │ gzip:   1.91 kB
.vercel/output/static/assets/Dialog-6JIwnZDW.css                      8.82 kB │ gzip:   2.20 kB
.vercel/output/static/assets/sheet-D_wgob7I.css                      14.88 kB │ gzip:   3.60 kB
.vercel/output/static/assets/EditorRoot-BXCcUtiz.css                 26.82 kB │ gzip:   5.23 kB
.vercel/output/static/assets/index-CW9Nk2ll.css                      32.06 kB │ gzip:   5.95 kB
.vercel/output/static/assets/Slideshow-VeYoa1oS.css                 138.41 kB │ gzip:  20.80 kB
.vercel/output/static/assets/dispatch-DXzh7h_O.js                     0.07 kB │ gzip:   0.09 kB
.vercel/output/static/assets/-link-slot-CdIWpH_p.js                   0.11 kB │ gzip:   0.12 kB
.vercel/output/static/assets/edit._deckId-Ci_YjY8L.js                 0.20 kB │ gzip:   0.17 kB
.vercel/output/static/assets/edit._deckId-BJ6Xd3or.js                 0.20 kB │ gzip:   0.17 kB
.vercel/output/static/assets/editor-shell-context-PtYb8q1u.js         0.23 kB │ gzip:   0.19 kB
.vercel/output/static/assets/embed._deckId-N91qzb1R.js                0.28 kB │ gzip:   0.22 kB
.vercel/output/static/assets/deck-BKX6Yrnj.js                         0.31 kB │ gzip:   0.23 kB
.vercel/output/static/assets/useMountEffect-BW-_RHPN.js               0.32 kB │ gzip:   0.22 kB
.vercel/output/static/assets/present._deckId-BYxZWjio.js              0.35 kB │ gzip:   0.25 kB
.vercel/output/static/assets/routes-uNbgAtRu.js                       0.39 kB │ gzip:   0.26 kB
.vercel/output/static/assets/print._deckId-FvitFYtJ.js                0.44 kB │ gzip:   0.29 kB
.vercel/output/static/assets/bundle-ChOS1Cem.js                       0.48 kB │ gzip:   0.31 kB
.vercel/output/static/assets/edit._deckId-BzRTN5zY.js                 0.56 kB │ gzip:   0.40 kB
.vercel/output/static/assets/-restoring-DQHeA9fB.js                   0.72 kB │ gzip:   0.38 kB
.vercel/output/static/assets/ToolButton-tQnkCqTj.js                   0.87 kB │ gzip:   0.53 kB
.vercel/output/static/assets/AppBarBrand-CRqFLn-b.js                  0.88 kB │ gzip:   0.45 kB
.vercel/output/static/assets/labels-BGNEGQSZ.js                       0.89 kB │ gzip:   0.61 kB
.vercel/output/static/assets/ForgetBrowser-BfSq2VNf.js                0.91 kB │ gzip:   0.54 kB
.vercel/output/static/assets/share-links-CVWTVLn8.js                  0.91 kB │ gzip:   0.49 kB
.vercel/output/static/assets/InsertIcon-BFnrapaZ.js                   0.93 kB │ gzip:   0.56 kB
.vercel/output/static/assets/LiveClone-CYFfGcj5.js                    0.96 kB │ gzip:   0.57 kB
.vercel/output/static/assets/NameVersion-BB7JH3rc.js                  1.16 kB │ gzip:   0.65 kB
.vercel/output/static/assets/Details-C0oLuahg.js                      1.20 kB │ gzip:   0.61 kB
.vercel/output/static/assets/deck._deckId-CRYltXds.js                 1.21 kB │ gzip:   0.67 kB
.vercel/output/static/assets/deck._deckId-CO6XWEO-.js                 1.33 kB │ gzip:   0.73 kB
.vercel/output/static/assets/deck._deckId-DHJE75GP.js                 1.42 kB │ gzip:   0.77 kB
.vercel/output/static/assets/new-CdUm-t1-.js                          1.56 kB │ gzip:   0.79 kB
.vercel/output/static/assets/GtMark-C6u-M7hH.js                       1.61 kB │ gzip:   0.88 kB
.vercel/output/static/assets/AgentAccess-CqIaccRs.js                  1.84 kB │ gzip:   0.87 kB
.vercel/output/static/assets/FromThisPresentation-BMOgV24d.js         1.87 kB │ gzip:   0.92 kB
.vercel/output/static/assets/Help-BRLMu86Z.js                         1.88 kB │ gzip:   0.99 kB
.vercel/output/static/assets/NotificationSettings-BPFgPjF0.js         1.96 kB │ gzip:   0.93 kB
.vercel/output/static/assets/SlideNumbers-BWQkLpdM.js                 2.01 kB │ gzip:   0.97 kB
.vercel/output/static/assets/theme-CXHzHRf-.js                        2.02 kB │ gzip:   0.85 kB
.vercel/output/static/assets/EditHtmlPanel-reF5LE7U.js                2.05 kB │ gzip:   0.91 kB
.vercel/output/static/assets/RequestAccess-BSJu265k.js                2.05 kB │ gzip:   0.93 kB
.vercel/output/static/assets/CustomSpacing-DFg_j_L6.js                2.20 kB │ gzip:   1.11 kB
.vercel/output/static/assets/MakeCopy-DfRdNgCH.js                     2.25 kB │ gzip:   1.15 kB
.vercel/output/static/assets/Link-D3BpDG7f.js                         2.35 kB │ gzip:   1.11 kB
.vercel/output/static/assets/Frame-_aafmu4I.js                        2.66 kB │ gzip:   1.09 kB
.vercel/output/static/assets/ShortcutsDialog-CiRDLp1f.js              2.99 kB │ gzip:   1.33 kB
.vercel/output/static/assets/ImageByUrl-CFR4nq0J.js                   3.25 kB │ gzip:   1.53 kB
.vercel/output/static/assets/Open-DrnMonjy.js                         3.54 kB │ gzip:   1.53 kB
.vercel/output/static/assets/download-TsOyeXXo.js                     3.91 kB │ gzip:   1.85 kB
.vercel/output/static/assets/SignIn-C_LOT6lD.js                       3.92 kB │ gzip:   1.43 kB
.vercel/output/static/assets/IdentityChip-DtY4-uH3.js                 4.13 kB │ gzip:   1.82 kB
.vercel/output/static/assets/SaveAsTemplate-mIp3GEqZ.js               4.33 kB │ gzip:   1.80 kB
.vercel/output/static/assets/device-L7Sr04n0.js                       4.74 kB │ gzip:   1.66 kB
.vercel/output/static/assets/-access-page-KQaRcnqh.js                 4.75 kB │ gzip:   1.71 kB
.vercel/output/static/assets/FindReplace-CZesDBy9.js                  5.03 kB │ gzip:   2.06 kB
.vercel/output/static/assets/Publish-C3kVvG08.js                      5.24 kB │ gzip:   1.93 kB
.vercel/output/static/assets/AvatarBuilder-BAf3bydc.js                5.33 kB │ gzip:   2.13 kB
.vercel/output/static/assets/Progress-BHFSRSOy.js                     5.34 kB │ gzip:   2.83 kB
.vercel/output/static/assets/ImportSlides-BtbHzz9h.js                 5.68 kB │ gzip:   2.11 kB
.vercel/output/static/assets/Dialog-B6jd2WC4.js                       5.72 kB │ gzip:   1.99 kB
.vercel/output/static/assets/diagrams-Cpev3SC-.js                     5.79 kB │ gzip:   2.34 kB
.vercel/output/static/assets/Profile-DqP1hg4N.js                      5.91 kB │ gzip:   1.75 kB
.vercel/output/static/assets/DeckViewer-BZWusy_B.js                   5.98 kB │ gzip:   2.68 kB
.vercel/output/static/assets/print._deckId-D7JbjceC.js                6.28 kB │ gzip:   2.43 kB
.vercel/output/static/assets/decks.trash-Cdkl6OBK.js                  6.39 kB │ gzip:   2.37 kB
.vercel/output/static/assets/DiagramPanel-DW4GRtd5.js                 6.48 kB │ gzip:   2.55 kB
.vercel/output/static/assets/Tailor-D6L_t4Sb.js                       6.52 kB │ gzip:   2.60 kB
.vercel/output/static/assets/decks.templates-Dwg6FhDw.js              7.81 kB │ gzip:   2.78 kB
.vercel/output/static/assets/Download-BWqT7mZx.js                     8.69 kB │ gzip:   3.30 kB
.vercel/output/static/assets/ShaderGallery-CFehXjCw.js                9.13 kB │ gzip:   3.59 kB
.vercel/output/static/assets/Background-BKO4GCqI.js                  11.75 kB │ gzip:   3.95 kB
.vercel/output/static/assets/present._deckId-DZSvQPDX.js             12.36 kB │ gzip:   4.23 kB
.vercel/output/static/assets/Logo-B5hTlCeA.js                        20.85 kB │ gzip:   7.36 kB
.vercel/output/static/assets/decks.index-Dp62qlvb.js                 22.03 kB │ gzip:   6.93 kB
.vercel/output/static/assets/SpecialCharacters-C0yY_aJy.js           22.97 kB │ gzip:   8.13 kB
.vercel/output/static/assets/recipe-07erwVK1.js                      23.18 kB │ gzip:   7.54 kB
.vercel/output/static/assets/Share-D6h2CFPD.js                       29.22 kB │ gzip:   8.03 kB
.vercel/output/static/assets/Snackbar-Qy8fBTzv.js                    46.26 kB │ gzip:  13.62 kB
.vercel/output/static/assets/Menu-CKZJt_qD.js                        85.76 kB │ gzip:  24.27 kB
.vercel/output/static/assets/home-ClFl3QeQ.js                        93.40 kB │ gzip:  29.53 kB
.vercel/output/static/assets/mount-BW8RN5-q.js                      113.47 kB │ gzip:  40.49 kB
.vercel/output/static/assets/SlideList-fIoBlg73.js                  115.77 kB │ gzip:  38.17 kB
.vercel/output/static/assets/editor-BCnhQO7r.js                     389.90 kB │ gzip: 126.70 kB
.vercel/output/static/assets/EditorRoot-DjgFq6WN.js                 479.67 kB │ gzip: 151.01 kB
.vercel/output/static/assets/Slideshow-B17zBomU.js                  655.86 kB │ gzip: 251.73 kB
.vercel/output/static/assets/index-C4LgJLNt.js                    1,089.21 kB │ gzip: 296.06 kB

[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 1.29s
vite v8.2.2 building ssr environment for production...
transforming...

[@tanstack/devtools-vite] Removed devtools code from: /src/routes/__root.tsx

✓ 1982 modules transformed.
rendering chunks...
computing gzip size...
